q;r;x;y;cx;cy;color;comment
20;39;20.5;39;320;527;#090301;
21;39;21.5;39;335;527;#060301;
22;39;22.5;39;351;527;#0A0301;
23;39;23.5;39;366;527;#0F0402;
24;39;24.5;39;382;527;#0F0401;
25;39;25.5;39;398;527;#100501;
26;39;26.5;39;413;527;#150904;
27;39;27.5;39;429;527;#181105;
28;39;28.5;39;444;527;#191307;
29;39;29.5;39;460;527;#171206;
30;39;30.5;39;475;527;#121105;
31;39;31.5;39;491;527;#121006;
32;39;32.5;39;507;527;#0E0E07;
33;39;33.5;39;522;527;#0A0904;
34;39;34.5;39;538;527;#040402;
35;39;35.5;39;553;527;#030302;
36;39;36.5;39;569;527;#050504;
37;39;37.5;39;585;527;#30281B;
38;39;38.5;39;600;527;#8D604B;
39;39;39.5;39;616;527;#946751;
40;39;40.5;39;631;527;#896B69;
41;39;41.5;39;647;527;#948C97;
42;39;42.5;39;663;527;#705D53;
43;39;43.5;39;678;527;#8B5E52;
44;39;44.5;39;694;527;#AA7877;
45;39;45.5;39;709;527;#A47468;
46;39;46.5;39;725;527;#A77A6C;
47;39;47.5;39;740;527;#8F6850;
48;39;48.5;39;756;527;#7E563F;
49;39;49.5;39;772;527;#65462A;
50;39;50.5;39;787;527;#3B2B10;
51;39;51.5;39;803;527;#312209;
0;40;0.0;40;0;540;#131206;
1;40;1.0;40;16;540;#110F04;
2;40;2.0;40;31;540;#140C03;
3;40;3.0;40;47;540;#1C1006;
4;40;4.0;40;62;540;#1F1206;
5;40;5.0;40;78;540;#1E1105;
6;40;6.0;40;94;540;#180E05;
7;40;7.0;40;109;540;#160F06;
8;40;8.0;40;125;540;#1F2319;
9;40;9.0;40;140;540;#27312E;
10;40;10.0;40;156;540;#262E2A;
11;40;11.0;40;171;540;#161008;
12;40;12.0;40;187;540;#160B04;
13;40;13.0;40;203;540;#1B0E06;
14;40;14.0;40;218;540;#1D0E04;
15;40;15.0;40;234;540;#201107;
16;40;16.0;40;249;540;#1F1004;
17;40;17.0;40;265;540;#201105;
18;40;18.0;40;281;540;#190D04;
19;40;19.0;40;296;540;#140903;
20;40;20.0;40;312;540;#120702;
21;40;21.0;40;327;540;#0E0401;
22;40;22.0;40;343;540;#090501;
23;40;23.0;40;359;540;#0D0602;
24;40;24.0;40;374;540;#100703;
25;40;25.0;40;390;540;#120703;
26;40;26.0;40;405;540;#140803;
27;40;27.0;40;421;540;#191406;
28;40;28.0;40;436;540;#1E1C0B;
29;40;29.0;40;452;540;#201E0B;
30;40;30.0;40;468;540;#1C1B0A;
31;40;31.0;40;483;540;#1A1809;
32;40;32.0;40;499;540;#181508;
33;40;33.0;40;514;540;#151308;
34;40;34.0;40;530;540;#0F0E05;
35;40;35.0;40;546;540;#0B0A04;
36;40;36.0;40;561;540;#070603;
37;40;37.0;40;577;540;#0E1007;
38;40;38.0;40;592;540;#5E432B;
39;40;39.0;40;608;540;#8E5E4E;
40;40;40.0;40;624;540;#8A523B;
41;40;41.0;40;639;540;#6C5049;
42;40;42.0;40;655;540;#8F6154;
43;40;43.0;40;670;540;#7D543C;
44;40;44.0;40;686;540;#8B5A48;
45;40;45.0;40;701;540;#90604F;
46;40;46.0;40;717;540;#966956;
47;40;47.0;40;733;540;#8A604B;
48;40;48.0;40;748;540;#835B44;
49;40;49.0;40;764;540;#5B3F22;
50;40;50.0;40;779;540;#34260B;
51;40;51.0;40;795;540;#1E1204;
0;41;0.5;41;8;554;#292511;
1;41;1.5;41;23;554;#292612;
2;41;2.5;41;39;554;#1E1707;
3;41;3.5;41;55;554;#1F1507;
4;41;4.5;41;70;554;#201406;
5;41;5.5;41;86;554;#1E1408;
6;41;6.5;41;101;554;#1C1405;
7;41;7.5;41;117;554;#1C1608;
8;41;8.5;41;133;554;#25271C;
9;41;9.5;41;148;554;#26291E;
10;41;10.5;41;164;554;#20190D;
11;41;11.5;41;179;554;#23180A;
12;41;12.5;41;195;554;#231407;
13;41;13.5;41;210;554;#251507;
14;41;14.5;41;226;554;#211405;
15;41;15.5;41;242;554;#211305;
16;41;16.5;41;257;554;#231608;
17;41;17.5;41;273;554;#1E1104;
18;41;18.5;41;288;554;#1C0E05;
19;41;19.5;41;304;554;#1A0C03;
20;41;20.5;41;320;554;#1A1005;
21;41;21.5;41;335;554;#191106;
22;41;22.5;41;351;554;#160F05;
23;41;23.5;41;366;554;#130A04;
24;41;24.5;41;382;554;#170E05;
25;41;25.5;41;398;554;#181106;
26;41;26.5;41;413;554;#1C1607;
27;41;27.5;41;429;554;#251F0D;
28;41;28.5;41;444;554;#27250E;
29;41;29.5;41;460;554;#26220F;
30;41;30.5;41;475;554;#201F0B;
31;41;31.5;41;491;554;#1E1C0A;
32;41;32.5;41;507;554;#1A180A;
33;41;33.5;41;522;554;#171708;
34;41;34.5;41;538;554;#141209;
35;41;35.5;41;553;554;#110F06;
36;41;36.5;41;569;554;#121308;
37;41;37.5;41;585;554;#1C1C11;
38;41;38.5;41;600;554;#7E4A34;
39;41;39.5;41;616;554;#924E39;
40;41;40.5;41;631;554;#6F3D25;
41;41;41.5;41;647;554;#7E5341;
42;41;42.5;41;663;554;#845844;
43;41;43.5;41;678;554;#8E634F;
44;41;44.5;41;694;554;#9A705E;
45;41;45.5;41;709;554;#977162;
46;41;46.5;41;725;554;#95705E;
47;41;47.5;41;740;554;#9B7465;
48;41;48.5;41;756;554;#9B7162;
49;41;49.5;41;772;554;#392311;
50;41;50.5;41;787;554;#170C04;
51;41;51.5;41;803;554;#130B02;
0;42;0.0;42;0;567;#231909;
1;42;1.0;42;16;567;#2A2412;
2;42;2.0;42;31;567;#28210F;
3;42;3.0;42;47;567;#221807;
4;42;4.0;42;62;567;#241909;
5;42;5.0;42;78;567;#221807;
6;42;6.0;42;94;567;#201708;
7;42;7.0;42;109;567;#1F1606;
8;42;8.0;42;125;567;#1F190A;
9;42;9.0;42;140;567;#262114;
10;42;10.0;42;156;567;#251D0C;
11;42;11.0;42;171;567;#271B0A;
12;42;12.0;42;187;567;#291B09;
13;42;13.0;42;203;567;#291B0A;
14;42;14.0;42;218;567;#261A07;
15;42;15.0;42;234;567;#221506;
16;42;16.0;42;249;567;#201305;
17;42;17.0;42;265;567;#201205;
18;42;18.0;42;281;567;#1F1207;
19;42;19.0;42;296;567;#1E1106;
20;42;20.0;42;312;567;#190E04;
21;42;21.0;42;327;567;#140C04;
22;42;22.0;42;343;567;#170D05;
23;42;23.0;42;359;567;#190D06;
24;42;24.0;42;374;567;#191208;
25;42;25.0;42;390;567;#221D0B;
26;42;26.0;42;405;567;#24200E;
27;42;27.0;42;421;567;#2A230E;
28;42;28.0;42;436;567;#2C2813;
29;42;29.0;42;452;567;#2D2813;
30;42;30.0;42;468;567;#27240E;
31;42;31.0;42;483;567;#241F0D;
32;42;32.0;42;499;567;#1E1D0A;
33;42;33.0;42;514;567;#1B190A;
34;42;34.0;42;530;567;#18170B;
35;42;35.0;42;546;567;#121109;
36;42;36.0;42;561;567;#141208;
37;42;37.0;42;577;567;#191A0E;
38;42;38.0;42;592;567;#583C28;
39;42;39.0;42;608;567;#66361C;
40;42;40.0;42;624;567;#663D23;
41;42;41.0;42;639;567;#966F5F;
42;42;42.0;42;655;567;#825B48;
43;42;43.0;42;670;567;#7F543D;
44;42;44.0;42;686;567;#987060;
45;42;45.0;42;701;567;#9A7465;
46;42;46.0;42;717;567;#946E5E;
47;42;47.0;42;733;567;#8C6452;
48;42;48.0;42;748;567;#996F60;
49;42;49.0;42;764;567;#76523C;
50;42;50.0;42;779;567;#241C09;
51;42;51.0;42;795;567;#221B07;
0;43;0.5;43;8;581;#241909;
1;43;1.5;43;23;581;#231E0B;
2;43;2.5;43;39;581;#231A0A;
3;43;3.5;43;55;581;#241808;
4;43;4.5;43;70;581;#231A08;
5;43;5.5;43;86;581;#241808;
6;43;6.5;43;101;581;#221706;
7;43;7.5;43;117;581;#201806;
8;43;8.5;43;133;581;#251C0B;
9;43;9.5;43;148;581;#29200E;
10;43;10.5;43;164;581;#2A200B;
11;43;11.5;43;179;581;#2C1F0A;
12;43;12.5;43;195;581;#2C1E0A;
13;43;13.5;43;210;581;#291E09;
14;43;14.5;43;226;581;#281F0A;
15;43;15.5;43;242;581;#271D08;
16;43;16.5;43;257;581;#271D09;
17;43;17.5;43;273;581;#251A09;
18;43;18.5;43;288;581;#231607;
19;43;19.5;43;304;581;#201405;
20;43;20.5;43;320;581;#1B1307;
21;43;21.5;43;335;581;#1A1406;
22;43;22.5;43;351;581;#161408;
23;43;23.5;43;366;581;#1B170A;
24;43;24.5;43;382;581;#201A09;
25;43;25.5;43;398;581;#211B09;
26;43;26.5;43;413;581;#27210D;
27;43;27.5;43;429;581;#2D2812;
28;43;28.5;43;444;581;#2E2A14;
29;43;29.5;43;460;581;#2D2712;
30;43;30.5;43;475;581;#2A240F;
31;43;31.5;43;491;581;#26200D;
32;43;32.5;43;507;581;#231D0B;
33;43;33.5;43;522;581;#1F1D09;
34;43;34.5;43;538;581;#1A180C;
35;43;35.5;43;553;581;#19170C;
36;43;36.5;43;569;581;#191A0C;
37;43;37.5;43;585;581;#2C2818;
38;43;38.5;43;600;581;#704D37;
39;43;39.5;43;616;581;#7E5B49;
40;43;40.5;43;631;581;#8C6655;
41;43;41.5;43;647;581;#9D7872;
42;43;42.5;43;663;581;#886253;
43;43;43.5;43;678;581;#805B46;
44;43;44.5;43;694;581;#88634E;
45;43;45.5;43;709;581;#835E4A;
46;43;46.5;43;725;581;#73533B;
47;43;47.5;43;740;581;#785841;
48;43;48.5;43;756;581;#684D36;
49;43;49.5;43;772;581;#2E220D;
50;43;50.5;43;787;581;#29200A;
51;43;51.5;43;803;581;#28200C;
0;44;0.0;44;0;594;#221907;
1;44;1.0;44;16;594;#1E1909;
2;44;2.0;44;31;594;#1F1907;
3;44;3.0;44;47;594;#221707;
4;44;4.0;44;62;594;#241708;
5;44;5.0;44;78;594;#261A09;
6;44;6.0;44;94;594;#241C08;
7;44;7.0;44;109;594;#251B09;
8;44;8.0;44;125;594;#261D0A;
9;44;9.0;44;140;594;#281D0C;
10;44;10.0;44;156;594;#2A1F0B;
11;44;11.0;44;171;594;#2C210B;
12;44;12.0;44;187;594;#30250E;
13;44;13.0;44;203;594;#30260F;
14;44;14.0;44;218;594;#2C240F;
15;44;15.0;44;234;594;#2B250F;
16;44;16.0;44;249;594;#2D240F;
17;44;17.0;44;265;594;#291F0A;
18;44;18.0;44;281;594;#271B09;
19;44;19.0;44;296;594;#241607;
20;44;20.0;44;312;594;#201606;
21;44;21.0;44;327;594;#1E1707;
22;44;22.0;44;343;594;#1B1809;
23;44;23.0;44;359;594;#1D1C0C;
24;44;24.0;44;374;594;#221C0B;
25;44;25.0;44;390;594;#241D0B;
26;44;26.0;44;405;594;#251E0A;
27;44;27.0;44;421;594;#2C2510;
28;44;28.0;44;436;594;#2E2913;
29;44;29.0;44;452;594;#2F2914;
30;44;30.0;44;468;594;#2C2510;
31;44;31.0;44;483;594;#29220E;
32;44;32.0;44;499;594;#28210D;
33;44;33.0;44;514;594;#261F0D;
34;44;34.0;44;530;594;#221D0C;
35;44;35.0;44;546;594;#1A190B;
36;44;36.0;44;561;594;#1B1B0C;
37;44;37.0;44;577;594;#1E1F11;
38;44;38.0;44;592;594;#392F1F;
39;44;39.0;44;608;594;#8D6B5C;
40;44;40.0;44;624;594;#825E4F;
41;44;41.0;44;639;594;#7A5943;
42;44;42.0;44;655;594;#7D5842;
43;44;43.0;44;670;594;#7E5946;
44;44;44.0;44;686;594;#896153;
45;44;45.0;44;701;594;#906656;
46;44;46.0;44;717;594;#6C4D36;
47;44;47.0;44;733;594;#392E19;
48;44;48.0;44;748;594;#2A2009;
49;44;49.0;44;764;594;#261F09;
50;44;50.0;44;779;594;#251F09;
51;44;51.0;44;795;594;#261F09;
